sample_pk,testclass
2483,A
2483,A
2483,C
2483,F
2483,C
2483,I
2483,E
2483,E
2483,A
2483,A
2483,A
2483,C
2483,A
2483,E
2483,C
2483,C
2483,C
2483,C
2483,A
2483,A
2483,C
2483,C
2483,C
2483,E
2483,F
2483,C
2483,C
2483,P
2483,C
2483,C
2483,C
2483,A
2483,F
2483,C
2483,C
2483,C
2483,F
2483,L
2483,A
2483,A
2483,O
2483,A
2483,C
2483,A
2483,E
2483,A
2483,C
2483,E
2483,E
2483,O
2483,A
2483,O
2483,O
2483,F
2483,E
2483,O
2483,P
2483,A
2483,C
2483,E
2483,L
2483,C
2483,A
2483,A
2483,A
2483,A
2483,C
2483,G
2483,F
2483,C
2483,O
2483,A
2483,O
2483,O
2483,F
2483,A
2483,A
2483,A
2483,A
2483,A
2483,A
2483,A
2483,C
2483,O
2483,O
2483,C
2483,C
2483,A
2483,A
2483,E
2483,L
2483,L
2483,I
2483,I
2483,I
2483,O
2483,O
2483,I
2483,O
2483,O
2483,I
2483,O
2483,F
2483,I
2483,I
2483,I
2483,A
2483,K
2483,A
2483,E
2483,A
2483,A
2483,A
2483,F
2483,I
2483,I
2483,N
2483,I
2483,L
2483,I
2483,I
2483,C
2483,I
2483,A
2483,C
2483,C
2483,L
2483,U
2483,F
2483,A
2483,A
2483,A
2483,A
2483,A
2483,V
2483,A
2483,V
2483,A
2483,F
2483,O
2483,I
2483,I
2483,A
2483,A
2483,F
2483,F
2483,F
2483,L
2483,F
2483,A
2483,A
2483,W
2483,F
2483,A
2483,F
2484,A
2484,O
2484,C
2484,A
2484,A
2484,A
2484,C
2484,A
2484,A
2484,A
2484,C
2484,F
2484,C
2484,I
2484,E
2484,E
2484,A
2484,A
2484,A
2484,C
2484,A
2484,E
2484,C
2484,C
2484,C
2484,C
2484,A
2484,A
2484,C
2484,C
2484,C
2484,E
2484,F
2484,C
2484,C
2484,P
2484,C
2484,C
2484,C
2484,A
2484,F
2484,C
2484,C
2484,C
2484,F
2484,L
2484,A
2484,A
2484,O
2484,A
2484,C
2484,A
2484,E
2484,A
2484,C
2484,E
2484,E
2484,O
2484,A
2484,O
2484,O
2484,F
2484,E
2484,O
2484,P
2484,A
2484,C
2484,E
2484,L
2484,C
2484,A
2484,A
2484,A
2484,A
2484,C
2484,G
2484,F
2484,C
2484,O
2484,A
2484,O
2484,O
2484,F
2484,A
2484,A
2484,A
2484,A
2484,A
2484,A
2484,A
2484,C
2484,O
2484,O
2484,C
2484,C
2484,A
2484,A
2484,E
2484,L
2484,L
2484,I
2484,I
2484,I
2484,O
2484,O
2484,I
2484,O
2484,O
2484,I
2484,O
2484,F
2484,I
2484,I
2484,I
2484,A
2484,K
2484,A
2484,E
2484,A
2484,A
2484,A
2484,F
2484,I
2484,I
2484,N
2484,I
2484,L
2484,I
2484,I
2484,C
2484,I
2484,A
2484,C
2484,C
2484,L
2484,U
2484,F
2484,A
2484,A
2484,A
2484,A
2484,A
2484,V
2484,A
2484,V
2484,A
2484,F
2484,O
2484,I
2484,I
2484,A
2484,A
2484,F
2484,F
2484,F
2484,L
2484,F
2484,A
2484,A
2484,W
2484,F
2484,A
2484,F
2485,A
2485,O
2485,C
2485,A
2485,A
2485,A
2485,C
2485,A
2485,A
2485,A
2485,C
2485,F
2485,C
2485,I
2485,E
2485,E
2485,A
2485,A
2485,A
2485,C
2485,A
2485,E
2485,C
2485,C
2485,C
2485,C
2485,A
2485,A
2485,C
2485,C
2485,C
2485,E
2485,F
2485,C
2485,C
2485,P
2485,C
2485,C
2485,C
2485,A
2485,F
2485,C
2485,C
2485,C
2485,F
2485,L
2485,A
2485,A
2485,O
2485,A
2485,A
2485,C
2485,A
2485,E
2485,A
2485,A
2485,C
2485,E
2485,E
2485,O
2485,A
2485,O
2485,O
2485,F
2485,E
2485,O
2485,P
2485,A
2485,C
2485,E
2485,L
2485,C
2485,A
2485,A
2485,A
2485,A
2485,C
2485,G
2485,F
2485,C
2485,C
2485,O
2485,A
2485,O
2485,O
2485,F
2485,A
2485,A
2485,A
2485,A
2485,A
2485,A
2485,A
2485,C
2485,O
2485,O
2485,C
2485,C
2485,A
2485,A
2485,E
2485,L
2485,L
2485,I
2485,I
2485,I
2485,O
2485,O
2485,I
2485,O
2485,O
2485,I
2485,O
2485,F
2485,I
2485,I
2485,I
2485,A
2485,K
2485,A
2485,E
2485,A
2485,A
2485,A
2485,F
2485,I
2485,I
2485,N
2485,I
2485,L
2485,I
2485,I
2485,C
2485,I
2485,A
2485,C
2485,C
2485,L
2485,U
2485,F
2485,A
2485,A
2485,A
2485,A
2485,A
2485,V
2485,A
2485,V
2485,A
2485,F
2485,O
2485,I
2485,I
2485,A
2485,A
2485,F
2485,F
2485,F
2485,L
2485,F
2485,A
2485,A
2485,W
2485,F
2485,A
2485,F
2486,A
2486,O
2486,C
2486,A
2486,A
2486,A
2486,C
2486,A
2486,A
2486,A
2486,C
2486,F
2486,C
2486,I
2486,E
2486,E
2486,A
2486,A
2486,A
2486,C
2486,A
2486,E
2486,C
2486,C
2486,C
2486,C
2486,A
2486,A
2486,C
2486,C
2486,C
2486,E
2486,F
2486,C
2486,C
2486,P
2486,C
2486,C
2486,C
2486,A
2486,F
2486,C
2486,C
2486,C
2486,F
2486,L
2486,A
2486,A
2486,O
2486,A
2486,A
2486,C
2486,A
2486,E
2486,A
2486,A
2486,C
2486,E
2486,E
2486,O
2486,A
2486,O
2486,O
2486,F
2486,E
2486,O
2486,P
2486,A
2486,C
2486,E
2486,L
2486,C
2486,A
2486,A
2486,A
2486,A
2486,C
2486,G
2486,F
2486,C
2486,C
2486,O
2486,A
2486,O
2486,O
2486,F
2486,A
2486,A
2486,A
2486,A
2486,A
2486,A
2486,A
2486,C
2486,O
2486,O
2486,C
2486,C
2486,A
2486,A
2486,E
2486,L
2486,L
2486,I
2486,I
2486,I
2486,O
2486,O
2486,I
2486,O
2486,O
2486,I
2486,O
2486,F
2486,I
2486,I
2486,I
2486,A
2486,K
2486,A
2486,E
2486,A
2486,A
2486,A
2486,F
2486,I
2486,I
2486,N
2486,I
2486,L
2486,I
2486,I
2486,C
2486,I
2486,A
2486,C
2486,C
2486,L
2486,U
2486,F
2486,A
2486,A
2486,A
2486,A
2486,A
2486,V
2486,A
2486,V
2486,A
2486,F
2486,O
2486,I
2486,I
2486,A
2486,A
2486,F
2486,F
2486,F
2486,L
2486,F
2486,A
2486,A
2486,W
2486,F
2486,A
2486,F
2487,A
2487,O
2487,C
2487,A
2487,A
2487,A
2487,C
2487,A
2487,A
2487,A
2487,C
2487,F
2487,C
2487,I
2487,E
2487,E
2487,A
2487,A
2487,A
2487,C
2487,A
2487,E
2487,C
2487,C
2487,C
2487,C
2487,A
2487,A
2487,C
2487,C
2487,C
2487,E
2487,F
2487,C
2487,C
2487,P
2487,C
2487,C
2487,C
2487,A
2487,F
2487,C
2487,C
2487,C
2487,F
2487,L
2487,A
2487,A
2487,O
2487,A
2487,A
2487,C
2487,A
2487,E
2487,A
2487,A
2487,C
2487,E
2487,E
2487,O
2487,A
2487,O
2487,O
2487,F
2487,E
2487,O
2487,P
2487,A
2487,C
2487,E
2487,L
2487,C
2487,A
2487,A
2487,A
2487,A
2487,C
2487,G
2487,F
2487,C
2487,C
2487,O
2487,A
2487,O
2487,O
2487,F
2487,A
2487,A
2487,A
2487,A
2487,A
2487,A
2487,A
2487,C
2487,O
2487,O
2487,C
2487,C
2487,A
2487,A
2487,E
2487,L
2487,L
2487,I
2487,I
2487,I
2487,O
2487,O
2487,I
2487,O
2487,O
2487,I
2487,O
2487,F
2487,I
2487,I
2487,I
2487,A
2487,K
2487,A
2487,E
2487,A
2487,A
2487,A
2487,F
2487,I
2487,I
2487,N
2487,I
2487,L
2487,I
2487,I
2487,C
2487,I
2487,A
2487,C
2487,C
2487,L
2487,U
2487,F
2487,A
2487,A
2487,A
2487,A
2487,A
2487,V
2487,A
2487,V
2487,A
2487,F
2487,O
2487,I
2487,I
2487,A
2487,A
2487,F
2487,F
2487,F
2487,L
2487,F
2487,A
2487,A
2487,W
2487,F
2487,A
2487,F
2488,A
2488,O
2488,C
2488,A
2488,A
2488,A
2488,C
2488,A
2488,A
2488,A
2488,C
2488,F
2488,C
2488,I
2488,E
2488,E
2488,A
2488,A
2488,A
2488,C
2488,A
2488,E
2488,C
2488,C
2488,C
2488,C
2488,A
2488,A
2488,C
2488,C
2488,C
2488,E
2488,F
2488,C
2488,C
2488,P
2488,C
2488,C
2488,C
2488,A
2488,F
2488,C
2488,C
2488,C
2488,F
2488,L
2488,A
2488,A
2488,O
2488,A
2488,A
2488,C
2488,A
2488,E
2488,A
2488,A
2488,C
2488,E
2488,E
2488,O
2488,A
2488,O
2488,O
2488,F
2488,E
2488,O
2488,P
2488,A
2488,C
2488,E
2488,L
2488,C
2488,A
2488,A
2488,A
2488,A
2488,C
2488,G
2488,F
2488,C
2488,C
2488,O
2488,A
2488,O
2488,O
2488,F
2488,A
2488,A
2488,A
2488,A
2488,A
2488,A
2488,A
2488,C
2488,O
2488,O
2488,C
2488,C
2488,A
2488,A
2488,E
2488,L
2488,L
2488,I
2488,I
2488,I
2488,O
2488,O
2488,I
2488,O
2488,O
2488,I
2488,O
2488,F
2488,I
2488,I
2488,I
2488,A
2488,K
2488,A
2488,E
2488,A
2488,A
2488,A
2488,F
2488,I
2488,I
2488,N
2488,I
2488,L
2488,I
2488,I
2488,C
2488,I
2488,A
2488,C
2488,C
2488,L
2488,U
2488,F
2488,A
2488,A
2488,A
2488,A
2488,A
2488,V
2488,A
2488,V
2488,A
2488,F
2488,O
2488,I
2488,I
2488,A
2488,A
2488,F
2488,F
2488,F
2488,L
2488,F
2488,A
2488,A
2488,W
2488,F
2488,A
2488,F
2489,A
2489,O
2489,C
2489,A
2489,A
2489,A
2489,C
2489,A
2489,A
2489,A
2489,C
2489,F
2489,C
2489,I
2489,E
2489,E
2489,A
2489,A
2489,A
2489,C
2489,A
2489,E
2489,C
2489,C
2489,C
2489,C
2489,A
2489,A
2489,C
2489,C
2489,C
2489,E
2489,F
2489,C
2489,C
2489,P
2489,C
2489,C
2489,C
2489,A
2489,F
2489,C
2489,C
2489,C
2489,F
2489,L
2489,A
2489,A
2489,O
2489,A
2489,A
2489,C
2489,A
2489,E
2489,A
2489,A
2489,C
2489,E
2489,E
2489,O
2489,A
2489,O
2489,O
2489,F
2489,E
2489,O
2489,P
2489,A
2489,C
2489,E
2489,L
2489,C
2489,A
2489,A
2489,A
2489,A
2489,C
2489,G
2489,F
2489,C
2489,C
2489,O
2489,A
2489,O
2489,O
2489,F
2489,A
2489,A
2489,A
2489,A
2489,A
2489,A
2489,A
2489,C
2489,O
2489,O
2489,C
2489,C
2489,A
2489,A
2489,E
2489,L
2489,L
2489,I
2489,I
2489,I
2489,O
2489,O
2489,I
2489,O
2489,O
2489,I
2489,O
2489,F
2489,I
2489,I
2489,I
2489,A
2489,K
2489,A
2489,E
2489,A
2489,A
2489,A
2489,F
2489,I
2489,I
2489,N
2489,I
2489,L
2489,I
2489,I
2489,C
2489,I
2489,A
2489,C
2489,C
2489,L
2489,U
2489,F
2489,A
2489,A
2489,A
2489,A
2489,A
2489,V
2489,A
2489,V
2489,A
2489,F
2489,O
2489,I
2489,I
2489,A
2489,A
2489,F
2489,F
2489,F
2489,L
2489,F
2489,A
2489,A
2489,W
2489,F
2489,A
2489,F
2490,A
2490,O
2490,C
2490,A
2490,A
2490,A
2490,C
2490,A
2490,A
2490,A
2490,C
2490,F
2490,C
2490,I
2490,E
2490,E
2490,A
2490,A
2490,A
2490,C
2490,A
2490,E
2490,C
2490,C
2490,C
2490,C
2490,A
2490,A
2490,C
2490,C
2490,C
2490,E
2490,F
2490,C
2490,C
2490,P
2490,C
2490,C
2490,C
2490,A
2490,F
2490,C
2490,C
2490,C
2490,F
2490,L
2490,A
2490,A
2490,O
2490,A
2490,A
2490,C
2490,A
2490,E
2490,A
2490,A
2490,C
2490,E
2490,E
2490,O
2490,A
2490,O
2490,O
2490,F
2490,E
2490,O
2490,P
2490,A
2490,C
2490,E
2490,L
2490,C
2490,A
2490,A
2490,A
2490,A
2490,C
2490,G
2490,F
2490,C
2490,C
2490,O
2490,A
2490,O
2490,O
2490,F
2490,A
2490,A
2490,A
2490,A
2490,A
2490,A
2490,A
2490,C
2490,O
2490,O
2490,C
2490,C
2490,A
2490,A
2490,E
2490,L
2490,L
2490,I
2490,I
2490,I
2490,O
2490,O
2490,I
2490,O
2490,O
2490,I
2490,O
2490,F
2490,I
2490,I
2490,I
2490,A
2490,K
2490,A
2490,E
2490,A
2490,A
2490,A
2490,F
2490,I
2490,I
2490,N
2490,I
2490,L
2490,I
2490,I
2490,C
2490,I
2490,A
2490,C
2490,C
2490,L
2490,U
2490,F
2490,A
2490,A
2490,A
2490,A
2490,A
2490,V
2490,A
2490,V
2490,A
2490,F
2490,O
2490,I
2490,I
2490,A
2490,A
2490,F
2490,F
2490,F
2490,L
2490,F
2490,A
2490,A
2490,W
2490,F
2490,A
2490,F
2491,A
2491,O
2491,C
2491,A
2491,A
2491,A
2491,C
2491,A
2491,A
2491,A
2491,C
2491,F
2491,C
2491,I
2491,E
2491,E
2491,A
2491,A
2491,A
2491,C
2491,A
2491,E
2491,C
2491,C
2491,C
2491,C
2491,A
2491,A
2491,C
2491,C
2491,C
2491,E
2491,F
2491,C
2491,C
2491,P
2491,C
2491,C
2491,C
2491,A
2491,F
2491,C
2491,C
2491,C
2491,F
2491,L
2491,A
2491,A
2491,O
2491,A
2491,A
2491,C
2491,A
2491,E
2491,A
2491,A
2491,C
2491,E
2491,E
2491,O
2491,A
2491,O
2491,O
2491,F
2491,E
2491,O
2491,P
2491,A
2491,C
2491,E
2491,L
2491,C
2491,A
2491,A
2491,A
2491,A
2491,C
2491,G
2491,F
2491,C
2491,C
2491,O
2491,A
2491,O
2491,O
2491,F
2491,A
2491,A
2491,A
2491,A
2491,A
2491,A
2491,A
2491,C
2491,O
2491,O
2491,C
2491,C
2491,A
2491,A
2491,E
2491,L
2491,L
2491,I
2491,I
2491,I
2491,O
2491,O
2491,I
2491,O
2491,O
2491,I
2491,O
2491,F
2491,I
2491,I
2491,I
2491,A
2491,K
2491,A
2491,E
2491,A
2491,A
2491,A
2491,F
2491,I
2491,I
2491,N
2491,I
2491,L
2491,I
2491,I
2491,C
2491,I
2491,A
2491,C
2491,C
2491,L
2491,U
2491,F
2491,A
2491,A
2491,A
2491,A
2491,A
2491,V
2491,A
2491,V
2491,A
2491,F
2491,O
2491,I
2491,I
2491,A
2491,A
2491,F
2491,F
2491,F
2491,L
2491,F
2491,A
2491,A
2491,W
2491,F
2491,A
2491,F
2492,A
2492,O
2492,C
2492,A
2492,A
2492,A
2492,C
2492,A
2492,A
2492,A
2492,C
2492,F
2492,C
2492,I
2492,E
2492,E
2492,A
2492,A
2492,A
2492,C
2492,A
2492,E
2492,C
2492,C
2492,C
2492,C
2492,A
2492,A
2492,C
2492,C
2492,C
2492,E
2492,F
2492,C
2492,C
2492,P
2492,C
2492,C
2492,C
2492,A
2492,F
2492,C
2492,C
2492,C
2492,F
2492,L
2492,A
2492,A
2492,O
2492,A
2492,A
2492,C
2492,A
2492,E
2492,A
2492,A
2492,C
2492,E
2492,E
2492,O
2492,A
2492,O
2492,O
2492,F
2492,E
2492,O
2492,P
2492,A
2492,C
2492,E
2492,L
2492,C
2492,A
2492,A
2492,A
2492,A
2492,C
2492,G
2492,F
2492,C
2492,C
2492,O
2492,A
2492,O
2492,O
2492,F
2492,A
2492,A
2492,A
2492,A
2492,A
2492,A
2492,A
2492,C
2492,O
2492,O
2492,C
2492,C
2492,A
2492,A
2492,E
2492,L
2492,L
2492,I
2492,I
2492,I
2492,O
2492,O
2492,I
2492,O
2492,O
2492,I
2492,O
2492,F
2492,I
2492,I
2492,I
2492,A
2492,K
2492,A
2492,E
2492,A
2492,A
2492,A
2492,F
2492,I
2492,I
2492,N
2492,I
2492,L
2492,I
2492,I
2492,C
2492,I
2492,A
2492,C
2492,C
2492,L
2492,U
2492,F
2492,A
2492,A
2492,A
2492,A
2492,A
2492,V
2492,A
2492,V
2492,A
2492,F
2492,O
2492,I
2492,I
2492,A
2492,A
2492,F
2492,F
2492,F
2492,L
2492,F
2492,A
2492,A
2492,W
2492,F
2492,A
2492,F
2493,A
2493,O
2493,C
2493,A
2493,A
2493,A
2493,C
2493,A
2493,A
2493,A
2493,C
2493,F
2493,C
2493,I
2493,E
2493,E
2493,A
2493,A
2493,A
2493,C
2493,A
2493,E
2493,C
2493,C
2493,C
2493,C
2493,A
2493,A
2493,C
2493,C
2493,C
2493,E
2493,F
2493,C
2493,C
2493,P
2493,C
2493,C
2493,C
2493,A
2493,F
2493,C
2493,C
2493,C
2493,F
2493,L
2493,A
2493,A
2493,O
2493,A
2493,A
2493,C
2493,A
2493,E
2493,A
2493,A
2493,C
2493,E
2493,E
2493,O
2493,A
2493,O
2493,O
2493,F
2493,E
2493,O
2493,P
2493,A
2493,C
2493,E
2493,L
2493,C
2493,A
2493,A
2493,A
2493,A
2493,C
2493,G
2493,F
2493,C
2493,C
2493,O
2493,A
2493,O
2493,O
2493,F
2493,A
2493,A
2493,A
2493,A
2493,A
2493,A
2493,A
2493,C
2493,O
2493,O
2493,C
2493,C
2493,A
2493,A
2493,E
2493,L
2493,L
2493,I
2493,I
2493,I
2493,O
2493,O
2493,I
2493,O
2493,O
2493,I
2493,O
2493,F
2493,I
2493,I
2493,I
2493,A
2493,K
2493,A
2493,E
2493,A
2493,A
2493,A
2493,F
2493,I
2493,I
2493,N
2493,I
2493,L
2493,I
2493,I
2493,C
2493,I
2493,A
2493,C
2493,C
2493,L
2493,U
2493,F
2493,A
2493,A
2493,A
2493,A
2493,A
2493,V
2493,A
2493,V
2493,A
2493,F
2493,O
2493,I
2493,I
2493,A
2493,A
2493,F
2493,F
2493,F
2493,L
2493,F
2493,A
2493,A
2493,W
2493,F
2493,A
2493,F
2494,A
2494,O
2494,C
2494,A
2494,A
2494,A
2494,C
2494,A
2494,A
2494,A
2494,C
2494,F
2494,C
2494,I
2494,E
2494,E
2494,A
2494,A
2494,A
2494,C
2494,A
2494,E
2494,C
2494,C
2494,C
2494,C
2494,A
2494,A
2494,C
2494,C
2494,C
2494,E
2494,F
2494,C
2494,C
2494,P
2494,C
2494,C
2494,C
2494,A
2494,F
2494,C
2494,C
2494,C
2494,F
2494,L
2494,A
2494,A
2494,O
2494,A
2494,A
2494,C
2494,A
2494,E
2494,A
2494,A
2494,C
2494,E
2494,E
2494,O
2494,A
2494,O
2494,O
2494,F
2494,E
2494,O
2494,P
2494,A
2494,C
2494,E
2494,L
2494,C
2494,A
2494,A
2494,A
2494,A
2494,C
2494,G
2494,F
2494,C
2494,C
2494,O
2494,A
2494,O
2494,O
2494,F
2494,A
2494,A
2494,A
2494,A
2494,A
2494,A
2494,A
2494,C
2494,O
2494,O
2494,C
2494,C
2494,A
2494,A
2494,E
2494,L
2494,L
2494,I
2494,I
2494,I
2494,O
2494,O
2494,I
2494,O
2494,O
2494,I
2494,O
2494,F
2494,I
2494,I
2494,I
2494,A
2494,K
2494,A
2494,E
2494,A
2494,A
2494,A
2494,F
2494,I
2494,I
2494,N
2494,I
2494,L
2494,I
2494,I
2494,C
2494,I
2494,A
2494,C
2494,C
2494,L
2494,U
2494,F
2494,A
2494,A
2494,A
2494,A
2494,A
2494,V
2494,A
2494,V
2494,A
2494,F
2494,O
2494,I
2494,I
2494,A
2494,A
2494,F
2494,F
2494,F
2494,L
2494,F
2494,A
2494,A
2494,W
2494,F
2494,A
2494,F
2495,A
2495,O
2495,C
2495,A
2495,A
2495,A
2495,C
2495,A
2495,A
2495,A
2495,C
2495,F
2495,C
2495,I
2495,E
2495,E
2495,A
2495,A
2495,A
2495,C
2495,A
2495,E
2495,C
2495,C
2495,C
2495,C
2495,A
2495,A
2495,C
2495,C
2495,C
2495,E
2495,F
2495,C
2495,C
2495,P
2495,C
2495,C
2495,C
2495,A
2495,F
2495,C
2495,C
2495,C
2495,F
2495,L
2495,A
2495,A
2495,O
2495,A
2495,A
2495,C
2495,A
2495,E
2495,A
2495,A
2495,C
2495,E
2495,E
2495,O
2495,A
2495,O
2495,O
2495,F
2495,E
2495,O
2495,P
2495,A
2495,C
2495,E
2495,L
2495,C
2495,A
2495,A
2495,A
2495,A
2495,C
2495,G
2495,F
2495,C
2495,C
2495,O
2495,A
2495,O
2495,O
2495,F
2495,A
2495,A
2495,A
2495,A
2495,A
2495,A
2495,A
2495,C
2495,O
2495,O
2495,C
2495,C
2495,A
2495,A
2495,E
2495,L
2495,L
2495,I
2495,I
2495,I
2495,O
2495,O
2495,I
2495,O
2495,O
2495,I
2495,O
2495,F
2495,I
2495,I
2495,I
2495,A
2495,K
2495,A
2495,E
2495,A
2495,A
2495,A
2495,F
2495,I
2495,I
2495,N
2495,I
2495,L
2495,I
2495,I
2495,C
2495,I
2495,A
2495,C
2495,C
2495,L
2495,U
2495,F
2495,A
2495,A
2495,A
2495,A
2495,A
2495,V
2495,A
2495,V
2495,A
2495,F
2495,O
2495,I
2495,I
2495,A
2495,A
2495,F
2495,F
2495,F
2495,L
2495,F
2495,A
2495,A
2495,W
2495,F
2495,A
2495,F
2496,A
2496,O
2496,C
2496,A
2496,A
2496,A
2496,C
2496,A
2496,A
2496,A
2496,C
2496,F
2496,C
2496,I
2496,E
2496,E
2496,A
2496,A
2496,A
2496,C
2496,A
2496,E
2496,C
2496,C
2496,C
2496,C
2496,A
2496,A
2496,C
2496,C
2496,C
2496,E
2496,F
2496,C
2496,C
2496,P
2496,C
2496,C
2496,C
2496,A
2496,F
2496,C
2496,C
2496,C
2496,F
2496,L
2496,A
2496,A
2496,O
2496,A
2496,A
2496,C
2496,A
2496,E
2496,A
2496,A
2496,C
2496,E
2496,E
2496,O
2496,A
2496,O
2496,O
2496,F
2496,E
2496,O
2496,P
2496,A
2496,C
2496,E
2496,L
2496,C
2496,A
2496,A
2496,A
2496,A
2496,C
2496,G
2496,F
2496,C
2496,C
2496,O
2496,A
2496,O
2496,O
2496,F
2496,A
2496,A
2496,A
2496,A
2496,A
2496,A
2496,A
2496,C
2496,O
2496,O
2496,C
2496,C
2496,A
2496,A
2496,E
2496,L
2496,L
2496,I
2496,I
2496,I
2496,O
2496,O
2496,I
2496,O
2496,O
2496,I
2496,O
2496,F
2496,I
2496,I
2496,I
2496,A
2496,K
2496,A
2496,E
2496,A
2496,A
2496,A
2496,F
2496,I
2496,I
2496,N
2496,I
2496,L
2496,I
2496,I
2496,C
2496,I
2496,A
2496,C
2496,C
2496,L
2496,U
2496,F
2496,A
2496,A
2496,A
2496,A
2496,A
2496,V
2496,A
2496,V
2496,A
2496,F
2496,O
2496,I
2496,I
2496,A
2496,A
2496,F
2496,F
2496,F
2496,L
2496,F
2496,A
2496,A
2496,W
2496,F
2496,A
2496,F
2497,A
2497,O
2497,C
2497,A
2497,A
2497,A
2497,C
2497,A
2497,A
2497,A
2497,C
2497,F
2497,C
2497,I
2497,E
2497,E
2497,A
2497,A
2497,A
2497,C
2497,A
2497,E
2497,C
2497,C
2497,C
2497,C
2497,A
2497,A
2497,C
2497,C
2497,C
2497,E
2497,F
2497,C
2497,C
2497,P
2497,C
2497,C
2497,C
2497,A
2497,F
2497,C
2497,C
2497,C
2497,F
2497,L
2497,A
2497,A
2497,O
2497,A
2497,A
2497,C
2497,A
2497,E
2497,A
2497,A
2497,C
2497,E
2497,E
2497,O
2497,A
2497,O
2497,O
2497,F
2497,E
2497,O
2497,P
2497,A
2497,C
2497,E
2497,L
2497,C
2497,A
2497,A
2497,A
2497,A
2497,C
2497,G
2497,F
2497,C
2497,C
2497,O
2497,A
2497,O
2497,O
2497,F
2497,A
2497,A
2497,A
2497,A
2497,A
2497,A
2497,A
2497,C
2497,O
2497,O
2497,C
2497,C
2497,A
2497,A
2497,E
2497,L
2497,L
2497,I
2497,I
2497,I
2497,O
2497,O
2497,I
2497,O
2497,O
2497,I
2497,O
2497,F
2497,I
2497,I
2497,I
2497,A
2497,K
2497,A
2497,E
2497,A
2497,A
2497,A
2497,F
2497,I
2497,I
2497,N
2497,I
2497,L
2497,I
2497,I
2497,C
2497,I
2497,A
2497,C
2497,C
2497,L
2497,U
2497,F
2497,A
2497,A
2497,A
2497,A
2497,A
2497,V
2497,A
2497,V
2497,A
2497,F
2497,O
2497,I
2497,I
2497,A
2497,A
2497,F
2497,F
2497,F
2497,L
2497,F
2497,A
2497,A
2497,W
2497,F
2497,A
2497,F
2498,A
2498,O
2498,C
2498,A
2498,A
2498,A
2498,C
2498,A
2498,A
2498,A
2498,C
2498,F
2498,C
2498,I
2498,E
2498,E
2498,A
2498,A
2498,A
2498,C
2498,A
2498,E
2498,C
2498,C
2498,C
2498,C
2498,A
2498,A
2498,C
2498,C
2498,C
2498,E
2498,F
2498,C
2498,C
2498,P
2498,C
2498,C
2498,C
2498,A
2498,F
2498,C
2498,C
2498,C
2498,F
2498,L
2498,A
2498,A
2498,O
2498,A
2498,A
2498,C
2498,A
2498,E
2498,A
2498,A
2498,C
2498,E
2498,E
2498,O
2498,A
2498,O
2498,O
2498,F
2498,E
2498,O
2498,P
2498,A
2498,C
2498,E
2498,L
2498,C
2498,A
2498,A
2498,A
2498,A
2498,C
2498,G
2498,F
2498,C
2498,C
2498,O
2498,A
2498,O
2498,O
2498,F
2498,A
2498,A
2498,A
2498,A
2498,A
2498,A
2498,A
2498,C
2498,O
2498,O
2498,C
2498,C
2498,A
2498,A
2498,E
2498,L
2498,L
2498,I
2498,I
2498,I
2498,O
2498,O
2498,I
2498,O
2498,O
2498,I
2498,O
2498,F
2498,I
2498,I
2498,I
2498,A
2498,K
2498,A
2498,E
2498,A
2498,A
2498,A
2498,F
2498,I
2498,I
2498,N
2498,I
2498,L
2498,I
2498,I
2498,C
2498,I
2498,A
2498,C
2498,C
2498,L
2498,U
2498,F
2498,A
2498,A
2498,A
2498,A
2498,A
2498,V
2498,A
2498,V
2498,A
2498,F
2498,O
2498,I
2498,I
2498,A
2498,A
2498,F
2498,F
2498,F
2498,L
2498,F
2498,A
2498,A
2498,W
2498,F
2498,A
2498,F
2499,A
2499,O
2499,C
2499,A
2499,A
2499,A
2499,C
2499,A
2499,A
2499,A
2499,C
2499,F
2499,C
2499,I
2499,E
2499,E
2499,A
2499,A
2499,A
2499,C
2499,A
2499,E
2499,C
2499,C
2499,C
2499,C
2499,A
2499,A
2499,C
2499,C
2499,C
2499,E
2499,F
2499,C
2499,C
2499,P
2499,C
2499,C
2499,C
2499,A
2499,F
2499,C
2499,C
2499,C
2499,F
2499,L
2499,A
2499,A
2499,O
2499,A
2499,A
2499,C
2499,A
2499,E
2499,A
2499,A
2499,C
2499,E
2499,E
2499,O
2499,A
2499,O
2499,O
2499,F
2499,E
2499,O
2499,P
2499,A
2499,C
2499,E
2499,L
2499,C
2499,A
2499,A
2499,A
2499,A
2499,C
2499,G
2499,F
2499,C
2499,C
2499,O
2499,A
2499,O
2499,O
2499,F
2499,A
2499,A
2499,A
2499,A
2499,A
2499,A
2499,A
2499,C
2499,O
2499,O
2499,C
2499,C
2499,A
2499,A
2499,E
2499,L
2499,L
2499,I
2499,I
2499,I
2499,O
2499,O
2499,I
2499,O
2499,O
2499,I
2499,O
2499,F
2499,I
2499,I
2499,I
2499,A
2499,K
2499,A
2499,E
2499,A
2499,A
2499,A
2499,F
2499,I
2499,I
2499,N
2499,I
2499,L
2499,I
2499,I
2499,C
2499,I
2499,A
2499,C
2499,C
2499,L
2499,U
2499,F
2499,A
2499,A
2499,A
2499,A
2499,A
2499,V
2499,A
2499,V
2499,A
2499,F
2499,O
2499,I
2499,I
2499,A
2499,A
2499,F
