sample_pk,distst
1764,"NY
"
1765,"GA
"
1766,"IN
"
1767,"MI
"
1768,"
"
1769,"
"
1770,"
"
1771,"
"
1772,"GA
"
1773,"AZ
"
1774,"
"
1775,"FL
"
1776,"AZ
"
1777,"AZ
"
1778,"GA
"
1779,"AZ
"
1780,"
"
1781,"
"
1782,"
"
1783,"TX
"
1784,"TX
"
1785,"CA
"
1786,"
"
1787,"
"
1788,"
"
1789,"TX
"
1790,"
"
1791,"TX
"
1792,"TX
"
1793,"
"
1794,"AZ
"
1795,"AZ
"
1796,"MI
"
1797,"TX
"
1798,"TX
"
1799,"
"
1800,"TX
"
1801,"
"
1802,"TX
"
1803,"
"
1804,"
"
1805,"
"
1806,"AZ
"
1807,"TX
"
1808,"TX
"
1809,"
"
1810,"
"
1811,"AZ
"
1812,"
"
1813,"AZ
"
1814,"TX
"
1815,"AZ
"
1816,"AZ
"
1817,"TX
"
1818,"AZ
"
1819,"TX
"
1820,"
"
1821,"TX
"
1822,"TX
"
1823,"
"
1824,"
"
1825,"
"
1826,"TX
"
1827,"AZ
"
1828,"
"
1829,"CA
"
1830,"CA
"
1831,"
"
1832,"
"
1833,"CA
"
1834,"
"
1835,"IL
"
1836,"CA
"
1837,"
"
1838,"
"
1839,"WA
"
1840,"CA
"
1841,"AZ
"
1842,"
"
1843,"
"
1844,"CA
"
1845,"CA
"
1846,"
"
1847,"
"
1848,"AZ
"
1849,"
"
1850,"AZ
"
1851,"
"
1852,"CA
"
1853,"MN
"
1854,"OH
"
1855,"CA
"
1856,"CA
"
1857,"MN
"
1858,"CA
"
1859,"CA
"
1860,"CA
"
1861,"CA
"
1862,"MN
"
1863,"CA
"
1864,"CA
"
1865,"RI
"
1866,"CA
"
1867,"MN
"
1868,"CA
"
1869,"CA
"
1870,"OR
"
1871,"OH
"
1872,"CA
"
1873,"TX
"
1874,"CA
"
1875,"RI
"
1876,"MN
"
1877,"OH
"
1878,"CA
"
1879,"CA
"
1880,"RI
"
1881,"CA
"
1882,"RI
"
1883,"CA
"
1884,"ID
"
1885,"CA
"
1886,"CA
"
1887,"
"
1888,"OH
"
1889,"CA
"
1890,"RI
"
1891,"AZ
"
1892,"CA
"
1893,"MN
"
1894,"OH
"
1895,"CA
"
1896,"TX
"
1897,"TX
"
1898,"CA
"
1899,"CA
"
1900,"CA
"
1901,"CA
"
1902,"ID
"
1903,"RI
"
1904,"CA
"
1905,"CA
"
1906,"AR
"
1907,"AR
"
1908,"WA
"
1909,"AZ
"
1910,"CA
"
1911,"CA
"
1912,"TX
"
1913,"OH
"
1914,"CA
"
1915,"CA
"
1916,"ID
"
1917,"CA
"
1918,"CA
"
1919,"RI
"
1920,"WA
"
1921,"AZ
"
1922,"OH
"
1923,"CA
"
1924,"CA
"
1925,"CA
"
1926,"AR
"
1927,"CA
"
1928,"CA
"
1929,"AZ
"
1930,"CA
"
1931,"TX
"
1932,"OH
"
1933,"TX
"
1934,"MN
"
1935,"OH
"
1936,"OH
"
1937,"OH
"
1938,"CA
"
1939,"OH
"
1940,"CA
"
1941,"OH
"
1942,"CA
"
1943,"FL
"
1944,"FL
"
1945,"FL
"
1946,"FL
"
1947,"FL
"
1948,"FL
"
1949,"CA
"
1950,"FL
"
1951,"
"
1952,"FL
"
1953,"FL
"
1954,"FL
"
1955,"
"
1956,"FL
"
1957,"FL
"
1958,"FL
"
1959,"FL
"
1960,"FL
"
1961,"AR
"
1962,"WA
"
1963,"FL
"
1964,"FL
"
1965,"FL
"
1966,"FL
"
1967,"FL
"
1968,"FL
"
1969,"FL
"
1970,"FL
"
1971,"FL
"
1972,"FL
"
1973,"FL
"
1974,"FL
"
1975,"
"
1976,"
"
1977,"FL
"
1978,"FL
"
1979,"FL
"
1980,"FL
"
1981,"FL
"
1982,"FL
"
1983,"FL
"
1984,"FL
"
1985,"CA
"
1986,"FL
"
1987,"FL
"
1988,"FL
"
1989,"TX
"
1990,"RI
"
1991,"FL
"
1992,"FL
"
1993,"FL
"
1994,"FL
"
1995,"FL
"
1996,"FL
"
1997,"FL
"
1998,"TX
"
1999,"FL
"
2000,"FL
"
2001,"NC
"
2002,"MN
"
2003,"CA
"
2004,"CA
"
2005,"MN
"
2006,"NC
"
2007,"MD
"
2008,"MN
"
2009,"TX
"
2010,"CA
"
2011,"MD
"
2012,"MN
"
2013,"NC
"
2014,"MD
"
2015,"NC
"
2016,"MN
"
2017,"TX
"
2018,"CA
"
2019,"MN
"
2020,"MN
"
2021,"CA
"
2022,"CA
"
2023,"MN
"
2024,"NC
"
2025,"CA
"
2026,"CA
"
2027,"MN
"
2028,"MD
"
2029,"MN
"
2030,"TX
"
2031,"CA
"
2032,"MI
"
2033,"MI
"
2034,"CA
"
2035,"MI
"
2036,"CA
"
2037,"MI
"
2038,"CA
"
2039,"MI
"
2040,"OH
"
2041,"MI
"
2042,"CA
"
2043,"CA
"
2044,"OH
"
2045,"CA
"
2046,"MI
"
2047,"CA
"
2048,"MI
"
2049,"OH
"
2050,"OH
"
2051,"MI
"
2052,"CA
"
2053,"CA
"
2054,"OH
"
2055,"MI
"
2056,"CA
"
2057,"MI
"
2058,"CA
"
2059,"
"
2060,"CA
"
2061,"CA
"
2062,"OH
"
2063,"MI
"
2064,"CA
"
2065,"MI
"
2066,"CA
"
2067,"MI
"
2068,"CA
"
2069,"CA
"
2070,"MI
"
2071,"CA
"
2072,"MN
"
2073,"MI
"
2074,"CA
"
2075,"CA
"
2076,"CA
"
2077,"MI
"
2078,"MI
"
2079,"MI
"
2080,"TX
"
2081,"CA
"
2082,"CA
"
2083,"CA
"
2084,"MI
"
2085,"CA
"
2086,"MI
"
2087,"CA
"
2088,"NJ
"
2089,"ME
"
2090,"CA
"
2091,"NY
"
2092,"CA
"
2093,"CA
"
2094,"NJ
"
2095,"NJ
"
2096,"NY
"
2097,"ME
"
2098,"CA
"
2099,"CA
"
2100,"CA
"
2101,"CA
"
2102,"NY
"
2103,"CA
"
2104,"MN
"
2105,"NJ
"
2106,"NY
"
2107,"CA
"
2108,"CA
"
2109,"NJ
"
2110,"NJ
"
2111,"MD
"
2112,"NY
"
2113,"CA
"
2114,"MN
"
2115,"CA
"
2116,"CA
"
2117,"MD
"
2118,"
"
2119,"CA
"
2120,"CA
"
2121,"ME
"
2122,"
"
2123,"PA
"
2124,"CA
"
2125,"MD
"
2126,"CA
"
2127,"NY
"
2128,"ME
"
2129,"CA
"
2130,"CA
"
2131,"CA
"
2132,"CA
"
2133,"NJ
"
2134,"CA
"
2135,"NY
"
2136,"NJ
"
2137,"CA
"
2138,"NJ
"
2139,"CA
"
2140,"NY
"
2141,"NJ
"
2142,"CA
"
2143,"NY
"
2144,"ME
"
2145,"CA
"
2146,"ME
"
2147,"CA
"
2148,"MN
"
2149,"CA
"
2150,"PA
"
2151,"CA
"
2152,"
"
2153,"CA
"
2154,"CA
"
2155,"NY
"
2156,"NY
"
2157,"CA
"
2158,"NJ
"
2159,"CA
"
2160,"TX
"
2161,"KY
"
2162,"KY
"
2163,"CA
"
2164,"PA
"
2165,"CA
"
2166,"MN
"
2167,"OH
"
2168,"MI
"
2169,"CA
"
2170,"CA
"
2171,"PA
"
2172,"OH
"
2173,"IN
"
2174,"MN
"
2175,"CA
"
2176,"CA
"
2177,"PA
"
2178,"CA
"
2179,"CA
"
2180,"CA
"
2181,"CA
"
2182,"OH
"
2183,"CA
"
2184,"CA
"
2185,"CA
"
2186,"CA
"
2187,"CA
"
2188,"CA
"
2189,"CA
"
2190,"PA
"
2191,"OH
"
2192,"PA
"
2193,"CA
"
2194,"CA
"
2195,"MN
"
2196,"CA
"
2197,"PA
"
2198,"CA
"
2199,"OH
"
2200,"CA
"
2201,"PA
"
2202,"CA
"
2203,"CA
"
2204,"NC
"
2205,"MN
"
2206,"CA
"
2207,"CA
"
2208,"PA
"
2209,"PA
"
2210,"PA
"
2211,"TX
"
2212,"CA
"
2213,"CA
"
2214,"OH
"
2215,"IL
"
2216,"CA
"
2217,"OH
"
2218,"MN
"
2219,"TX
"
2220,"CA
"
2221,"OH
"
2222,"IL
"
2223,"TX
"
2224,"TX
"
2225,"AZ
"
2226,"AR
"
2227,"
"
2228,"CA
"
2229,"CA
"
2230,"CA
"
2231,"TX
"
2232,"TX
"
2233,"
"
2234,"AR
"
2235,"TX
"
2236,"OH
"
2237,"CA
"
2238,"TX
"
2239,"
"
2240,"AR
"
2241,"IL
"
2242,"IL
"
2243,"OH
"
2244,"
"
2245,"TX
"
2246,"AR
"
2247,"OH
"
2248,"AR
"
2249,"KS
"
2250,"IL
"
2251,"OH
"
2252,"AR
"
2253,"TX
"
2254,"TX
"
2255,"TX
"
2256,"OH
"
2257,"TX
"
2258,"OH
"
2259,"AR
"
2260,"IL
"
2261,"TX
"
2262,"TX
"
2263,"TX
"
2264,"OH
"
2265,"AR
"
2266,"MN
"
2267,"CA
"
2268,"AR
"
2269,"OH
"
2270,"AR
"
2271,"TX
"
2272,"TX
"
2273,"CA
"
2274,"CA
"
2275,"CA
"
2276,"CA
"
2277,"CA
"
2278,"AR
"
2279,"ID
"
2280,"CA
"
2281,"RI
"
2282,"MN
"
2283,"MN
"
2284,"ID
"
2285,"CA
"
2286,"CA
"
2287,"ID
"
2288,"RI
"
2289,"CA
"
2290,"RI
"
2291,"ID
"
2292,"OH
"
2293,"TX
"
2294,"RI
"
2295,"OH
"
2296,"CA
"
2297,"ID
"
2298,"CA
"
2299,"MN
"
2300,"AR
"
2301,"CA
"
2302,"CA
"
2303,"WA
"
2304,"OH
"
2305,"AZ
"
2306,"CA
"
2307,"CA
"
2308,"CA
"
2309,"CA
"
2310,"CA
"
2311,"AZ
"
2312,"FL
"
2313,"AZ
"
2314,"AZ
"
2315,"CA
"
2316,"AZ
"
2317,"AZ
"
2318,"CA
"
2319,"AZ
"
2320,"CA
"
2321,"AZ
"
2322,"CA
"
2323,"CA
"
2324,"AZ
"
2325,"AZ
"
2326,"CA
"
2327,"CA
"
2328,"CA
"
2329,"AZ
"
2330,"AZ
"
2331,"AZ
"
2332,"AZ
"
2333,"CA
"
2334,"CA
"
2335,"AZ
"
2336,"AZ
"
2337,"AZ
"
2338,"CA
"
2339,"CA
"
2340,"CA
"
2341,"CA
"
2342,"AZ
"
2343,"AZ
"
2344,"CA
"
2345,"
"
2346,"AZ
"
2347,"AZ
"
2348,"FL
"
2349,"CA
"
2350,"
"
2351,"
"
2352,"CA
"
2353,"CA
"
2354,"CA
"
2355,"CA
"
2356,"CA
"
2357,"CA
"
2358,"CA
"
2359,"
"
2360,"CA
"
2361,"CA
"
2362,"CA
"
2363,"TX
"
2364,"
"
2365,"CA
"
2366,"CA
"
2367,"OH
"
2368,"CA
"
2369,"FL
"
2370,"CA
"
2371,"
"
2372,"CA
"
2373,"CA
"
2374,"CA
"
2375,"CA
"
2376,"
"
2377,"CA
"
2378,"
"
2379,"
"
2380,"CA
"
2381,"
"
2382,"
"
2383,"
"
2384,"CA
"
2385,"
"
2386,"CA
"
2387,"CA
"
2388,"CA
"
2389,"FL
"
2390,"CA
"
2391,"CA
"
2392,"CA
"
2393,"CA
"
2394,"CA
"
2395,"CA
"
2396,"CA
"
2397,"CA
"
2398,"CA
"
2399,"CA
"
2400,"CA
"
2401,"CA
"
2402,"CA
"
2403,"CA
"
2404,"CA
"
2405,"CA
"
2406,"CA
"
2407,"CA
"
2408,"
"
2409,"CA
"
2410,"CA
"
2411,"
"
2412,"
"
2413,"CA
"
2414,"OH
"
2415,"MN
"
2416,"CA
"
2417,"CA
"
2418,"CA
"
2419,"OR
"
2420,"
"
2421,"
"
2422,"
"
2423,"CA
"
2424,"CA
"
2425,"CA
"
2426,"
"
2427,"MN
"
2428,"CA
"
2429,"
"
2430,"CA
"
2431,"MN
"
2432,"CA
"
2433,"CA
"
2434,"
"
2435,"CA
"
2436,"CA
"
2437,"
"
2438,"CA
"
2439,"CA
"
2440,"CA
"
2441,"CA
"
2442,"CA
"
2443,"CA
"
2444,"CA
"
2445,"CA
"
2446,"CA
"
2447,"CA
"
2448,"
"
2449,"FL
"
2450,"CA
"
2451,"OR
"
2452,"CA
"
2453,"CA
"
2454,"CA
"
2455,"CA
"
2456,"CA
"
2457,"CA
"
2458,"AZ
"
2459,"TX
"
2460,"FL
"
2461,"IL
"
2462,"AZ
"
2463,"
"
2464,"CO
"
2465,"CA
"
2466,"
"
2467,"CA
"
2468,"CA
"
2469,"CA
"
2470,"CA
"
2471,"TX
"
2472,"CA
"
2473,"CA
"
2474,"CA
"
2475,"CA
"
2476,"CO
"
2477,"TX
"
2478,"CO
"
2479,"CO
"
2480,"CA
"
2481,"FL
"
2482,"TX
"
2483,"CA
"
2484,"CA
"
2485,"
"
2486,"TX
"
2487,"NY
"
2488,"
"
2489,"
"
2490,"
"
2491,"FL
"
2492,"FL
"
2493,"FL
"
2494,"TX
"
2495,"TX
"
2496,"CA
"
2497,"
"
2498,"FL
"
2499,"TX
"
2500,"TX
"
2501,"IL
"
2502,"
"
2503,"
"
2504,"FL
"
2505,"
"
2506,"FL
"
2507,"
"
2508,"TX
"
2509,"CA
"
2510,"
"
2511,"FL
"
2512,"IL
"
2513,"FL
"
2514,"AR
"
2515,"TX
"
2516,"FL
"
2517,"FL
"
2518,"
"
2519,"IL
"
2520,"FL
"
2521,"AR
"
2522,"FL
"
2523,"FL
"
2524,"GA
"
2525,"
"
2526,"GA
"
2527,"CA
"
2528,"
"
2529,"FL
"
2530,"
"
2531,"FL
"
2532,"
"
2533,"
"
2534,"NY
"
2535,"TX
"
2536,"IL
"
2537,"FL
"
2538,"FL
"
2539,"FL
"
2540,"
"
2541,"
"
2542,"
"
2543,"
"
2544,"
"
2545,"FL
"
2546,"
"
2547,"
"
2548,"
"
2549,"FL
"
2550,"NC
"
2551,"FL
"
2552,"TX
"
2553,"FL
"
2554,"FL
"
2555,"GA
"
2556,"CA
"
2557,"
"
2558,"CA
"
2559,"
"
2560,"FL
"
2561,"
"
2562,"
"
2563,"FL
"
2564,"AR
"
2565,"FL
"
2566,"FL
"
2567,"FL
"
2568,"
"
2569,"
"
2570,"MD
"
2571,"
"
2572,"
"
2573,"
"
2574,"
"
2575,"
"
2576,"
"
2577,"
"
2578,"
"
2579,"
"
2580,"FL
"
2581,"FL
"
2582,"FL
"
2583,"
"
2584,"
"
2585,"
"
2586,"
"
2587,"
"
2588,"MD
"
2589,"TX
"
2590,"VA
"
2591,"
"
2592,"MD
"
2593,"MD
"
2594,"VA
"
2595,"
"
2596,"DE
"
2597,"MD
"
2598,"
"
2599,"VA
"
2600,"
"
2601,"
"
2602,"
"
2603,"DE
"
2604,"VA
"
2605,"MD
"
2606,"MD
"
2607,"
"
2608,"FL
"
2609,"TX
"
2610,"MD
"
2611,"MD
"
2612,"FL
"
2613,"
"
2614,"
"
2615,"MD
"
2616,"FL
"
2617,"TX
"
2618,"
"
2619,"FL
"
2620,"FL
"
2621,"TX
"
2622,"
"
2623,"FL
"
2624,"
"
2625,"
"
2626,"FL
"
2627,"CA
"
2628,"
"
2629,"CA
"
2630,"CA
"
2631,"FL
"
2632,"
"
2633,"
"
2634,"FL
"
2635,"TX
"
2636,"CA
"
2637,"IL
"
2638,"FL
"
2639,"FL
"
2640,"IN
"
2641,"
"
2642,"FL
"
2643,"FL
"
2644,"FL
"
2645,"FL
"
2646,"
"
2647,"GA
"
2648,"
"
2649,"CA
"
2650,"FL
"
2651,"
"
2652,"
"
2653,"OH
"
2654,"
"
2655,"FL
"
2656,"CA
"
2657,"
"
2658,"
"
2659,"CA
"
2660,"
"
2661,"
"
2662,"
"
2663,"FL
"
2664,"
"
2665,"
"
2666,"CA
"
2667,"OH
"
2668,"IL
"
2669,"
"
2670,"
"
2671,"
"
2672,"GA
"
2673,"CA
"
2674,"
"
2675,"
"
2676,"
"
2677,"TX
"
2678,"
"
2679,"CA
"
2680,"CA
"
2681,"CA
"
2682,"GA
"
2683,"
"
2684,"
"
2685,"
"
2686,"FL
"
2687,"IL
"
2688,"CA
"
2689,"
"
2690,"FL
"
2691,"
"
2692,"AR
"
2693,"
"
2694,"FL
"
2695,"NC
"
2696,"
"
2697,"
"
2698,"OH
"
2699,"
"
2700,"FL
"
2701,"
"
2702,"CA
"
2703,"
"
2704,"OH
"
2705,"
"
2706,"FL
"
2707,"
"
2708,"AR
"
2709,"CA
"
2710,"
"
2711,"
"
2712,"FL
"
2713,"
"
2714,"CA
"
2715,"
"
2716,"OH
"
2717,"
"
2718,"
"
2719,"FL
"
2720,"MN
"
2721,"CA
"
2722,"
"
2723,"NC
"
2724,"
"
2725,"
"
2726,"NC
"
2727,"
"
2728,"AR
"
2729,"
"
2730,"CA
"
2731,"
"
2732,"NC
"
2733,"NC
"
2734,"
"
2735,"
"
2736,"FL
"
2737,"FL
"
2738,"
"
2739,"
"
2740,"
"
2741,"
"
2742,"TX
"
2743,"CA
"
2744,"OH
"
2745,"NJ
"
2746,"FL
"
2747,"
"
2748,"
"
2749,"
"
2750,"FL
"
2751,"FL
"
2752,"
"
2753,"
"
2754,"FL
"
2755,"FL
"
2756,"FL
"
2757,"
"
2758,"
"
2759,"FL
"
2760,"
"
2761,"
"
2762,"FL
"
2763,"FL
"
2764,"FL
"
2765,"
"
2766,"FL
"
2767,"
"
2768,"FL
"
2769,"
"
2770,"
"
2771,"
"
2772,"MD
"
2773,"
"
2774,"
"
2775,"FL
"
2776,"MD
"
2777,"NY
"
2778,"
"
2779,"
"
2780,"FL
"
2781,"CA
"
2782,"FL
"
2783,"GA
"
2784,"GA
"
2785,"
"
2786,"
"
2787,"
"
2788,"
"
2789,"
"
2790,"FL
"
2791,"
"
2792,"
"
2793,"
"
2794,"
"
2795,"
"
2796,"OH
"
2797,"
"
2798,"
"
2799,"TX
"
2800,"
"
2801,"NY
"
2802,"
"
2803,"NY
"
2804,"
"
2805,"
"
2806,"
"
2807,"CA
"
2808,"
"
2809,"
"
2810,"
"
2811,"
"
2812,"NY
"
2813,"
"
2814,"NY
"
2815,"
"
2816,"NY
"
2817,"MD
"
2818,"FL
"
2819,"
"
2820,"
"
2821,"
"
2822,"
"
2823,"
"
2824,"MD
"
2825,"
"
2826,"
"
2827,"
"
2828,"
"
2829,"GA
"
2830,"OH
"
2831,"
"
2832,"
"
2833,"MD
"
2834,"FL
"
2835,"FL
"
2836,"
"
2837,"FL
"
2838,"FL
"
2839,"
"
2840,"FL
"
2841,"
"
2842,"CA
"
2843,"
"
2844,"AR
"
2845,"OH
"
2846,"KY
"
2847,"FL
"
2848,"PA
"
2849,"FL
"
2850,"FL
"
2851,"CA
"
2852,"FL
"
2853,"FL
"
2854,"FL
"
2855,"MI
"
2856,"NJ
"
2857,"OH
"
2858,"KY
"
2859,"FL
"
2860,"
"
2861,"FL
"
2862,"FL
"
2863,"OH
"
2864,"KY
"
2865,"CA
"
2866,"FL
"
2867,"NJ
"
2868,"FL
"
2869,"OH
"
2870,"KY
"
2871,"GA
"
2872,"FL
"
2873,"GA
"
2874,"FL
"
2875,"OH
"
2876,"KY
"
2877,"IN
"
2878,"NC
"
2879,"GA
"
2880,"PA
"
2881,"KY
"
2882,"KY
"
2883,"
"
2884,"OH
"
2885,"OH
"
2886,"OH
"
2887,"KY
"
2888,"OH
"
2889,"IN
"
2890,"OH
"
2891,"NY
"
2892,"OH
"
2893,"OH
"
2894,"OH
"
2895,"OH
"
2896,"MI
"
2897,"OH
"
2898,"FL
"
2899,"CA
"
2900,"OH
"
2901,"OH
"
2902,"PA
"
2903,"NJ
"
2904,"OH
"
2905,"
"
2906,"OH
"
2907,"GA
"
2908,"FL
"
2909,"NJ
"
2910,"FL
"
2911,"OH
"
2912,"NJ
"
2913,"FL
"
2914,"PA
"
2915,"NJ
"
2916,"FL
"
2917,"AZ
"
2918,"TX
"
2919,"FL
"
2920,"AZ
"
2921,"FL
"
2922,"CA
"
2923,"AR
"
2924,"AZ
"
2925,"AZ
"
2926,"
"
2927,"FL
"
2928,"TX
"
2929,"
"
2930,"TX
"
2931,"
"
2932,"FL
"
2933,"FL
"
2934,"
"
2935,"AZ
"
2936,"
"
2937,"AZ
"
2938,"TX
"
2939,"FL
"
2940,"
"
2941,"
"
2942,"AZ
"
2943,"FL
"
2944,"TX
"
2945,"CA
"
2946,"AZ
"
2947,"
"
2948,"
"
2949,"FL
"
2950,"TX
"
2951,"
"
2952,"CA
"
2953,"
"
2954,"
"
2955,"
"
2956,"
"
2957,"TX
"
2958,"TX
"
2959,"
"
2960,"TX
"
2961,"TX
"
2962,"FL
"
2963,"CA
"
2964,"CA
"
2965,"
"
2966,"CA
"
2967,"TX
"
2968,"
"
2969,"
"
2970,"CA
"
2971,"
"
2972,"
"
2973,"TX
"
2974,"TX
"
2975,"CA
"
2976,"
"
2977,"
"
2978,"
"
2979,"
"
2980,"
"
2981,"TX
"
2982,"TX
"
2983,"
"
2984,"
"
2985,"TX
"
2986,"
"
2987,"CO
"
2988,"TX
"
2989,"CO
"
2990,"TX
"
2991,"CO
"
2992,"
"
2993,"
"
2994,"
"
2995,"
"
2996,"TX
"
2997,"TX
"
2998,"TX
"
2999,"TX
"
3000,"TX
"
3001,"TX
"
3002,"
"
3003,"AZ
"
3004,"TX
"
3005,"
"
3006,"
"
3007,"
"
3008,"
"
3009,"
"
3010,"
"
3011,"CA
"
3012,"CA
"
3013,"CA
"
3014,"
"
3015,"CA
"
3016,"
"
3017,"AR
"
3018,"CA
"
3019,"CA
"
3020,"CA
"
3021,"IL
"
3022,"
"
3023,"
"
3024,"CA
"
3025,"TX
"
3026,"
"
3027,"
"
3028,"
"
3029,"CA
"
3030,"CA
"
3031,"
"
3032,"CA
"
3033,"
"
3034,"CA
"
3035,"
"
3036,"
"
3037,"CA
"
3038,"AR
"
3039,"CA
"
3040,"CA
"
3041,"CA
"
3042,"IL
"
3043,"
"
3044,"CA
"
3045,"CA
"
3046,"CA
"
3047,"
"
3048,"OR
"
3049,"FL
"
3050,"CA
"
3051,"CA
"
3052,"CA
"
3053,"CA
"
3054,"AR
"
3055,"CA
"
3056,"
"
3057,"AZ
"
3058,"CA
"
3059,"
"
3060,"
"
3061,"
"
3062,"CA
"
3063,"CA
"
3064,"
"
3065,"TX
"
3066,"TX
"
3067,"CA
"
3068,"TX
"
3069,"CA
"
3070,"CA
"
3071,"CA
"
3072,"TX
"
3073,"
"
3074,"
"
3075,"
"
3076,"TX
"
3077,"TX
"
3078,"TX
"
3079,"CA
"
3080,"TX
"
3081,"TX
"
3082,"TX
"
3083,"CA
"
3084,"TX
"
3085,"
"
3086,"TX
"
3087,"
"
3088,"
"
3089,"
"
3090,"TX
"
3091,"
"
3092,"TX
"
3093,"
"
3094,"CA
"
3095,"TX
"
3096,"
"
3097,"TX
"
3098,"TX
"
3099,"TX
"
3100,"TX
"
3101,"TX
"
3102,"TX
"
3103,"TX
"
3104,"
"
3105,"FL
"
3106,"
"
3107,"
"
3108,"
"
3109,"
"
3110,"TX
"
3111,"FL
"
3112,"FL
"
3113,"
"
3114,"
"
3115,"
"
3116,"FL
"
3117,"FL
"
3118,"
"
3119,"FL
"
3120,"FL
"
3121,"
"
3122,"FL
"
3123,"FL
"
3124,"FL
"
3125,"
"
3126,"
"
3127,"CA
"
3128,"FL
"
3129,"
"
3130,"WA
"
3131,"FL
"
3132,"FL
"
3133,"MD
"
3134,"FL
"
3135,"
"
3136,"
"
3137,"FL
"
3138,"FL
"
3139,"TX
"
3140,"TX
"
3141,"FL
"
3142,"FL
"
3143,"TX
"
3144,"FL
"
3145,"FL
"
3146,"TX
"
3147,"FL
"
3148,"FL
"
3149,"MI
"
3150,"FL
"
3151,"TX
"
3152,"FL
"
3153,"FL
"
3154,"FL
"
3155,"CA
"
3156,"
"
3157,"CA
"
3158,"CA
"
3159,"
"
3160,"CA
"
3161,"
"
3162,"CA
"
3163,"
"
3164,"TX
"
3165,"
"
3166,"FL
"
3167,"WA
"
3168,"FL
"
3169,"FL
"
3170,"FL
"
3171,"
"
3172,"FL
"
3173,"FL
"
3174,"CA
"
3175,"FL
"
3176,"FL
"
3177,"
"
3178,"
"
3179,"FL
"
3180,"FL
"
3181,"FL
"
3182,"CA
"
3183,"CA
"
3184,"CA
"
3185,"CA
"
3186,"CA
"
3187,"TX
"
3188,"FL
"
3189,"FL
"
3190,"FL
"
3191,"TX
"
3192,"TX
"
3193,"TX
"
3194,"TX
"
3195,"
"
3196,"FL
"
3197,"TX
"
3198,"
"
3199,"TX
"
3200,"TX
"
3201,"CA
"
3202,"TX
"
3203,"TX
"
3204,"TX
"
3205,"TX
"
3206,"
"
3207,"CA
"
3208,"TX
"
3209,"TX
"
3210,"TX
"
3211,"TX
"
3212,"
"
3213,"
"
3214,"TX
"
3215,"
"
3216,"
"
3217,"TX
"
3218,"TX
"
3219,"TX
"
3220,"TX
"
3221,"
"
3222,"TX
"
3223,"TX
"
3224,"
"
3225,"CA
"
3226,"
"
3227,"
"
3228,"
"
3229,"
"
3230,"TX
"
3231,"
"
3232,"
"
3233,"
"
3234,"
"
3235,"
"
3236,"CA
"
3237,"
"
3238,"CA
"
3239,"
"
3240,"FL
"
3241,"CA
"
3242,"CA
"
3243,"
"
3244,"
"
3245,"
"
3246,"CA
"
3247,"CA
"
3248,"CA
"
3249,"
"
3250,"
"
3251,"
"
3252,"
"
3253,"
"
3254,"
"
3255,"
"
3256,"
"
3257,"
"
3258,"CA
"
3259,"
"
3260,"
"
3261,"
"
3262,"
"
3263,"
"
3264,"
"
3265,"
"
3266,"
"
3267,"
"
3268,"
"
3269,"
"
3270,"
"
3271,"
"
3272,"
"
3273,"CA
"
3274,"
"
3275,"
"
3276,"
"
3277,"
"
3278,"
"
3279,"
"
3280,"
"
3281,"
"
3282,"
"
3283,"
"
3284,"
"
3285,"
"
3286,"
"
3287,"
"
3288,"AZ
"
3289,"
"
3290,"
"
3291,"
"
3292,"AZ
"
3293,"
"
3294,"
"
3295,"
"
3296,"
"
3297,"
"
3298,"
"
3299,"
"
3300,"
"
3301,"CA
"
3302,"CA
"
3303,"
"
3304,"CA
"
3305,"CA
"
3306,"CA
"
3307,"CA
"
3308,"CA
"
3309,"CA
"
3310,"CA
"
3311,"AZ
"
3312,"CA
"
3313,"WA
"
3314,"CA
"
3315,"CA
"
3316,"CA
"
3317,"
"
3318,"
"
3319,"CA
"
3320,"AZ
"
3321,"CA
"
3322,"
"
3323,"CA
"
3324,"
"
3325,"
"
3326,"AZ
"
3327,"
"
3328,"
"
3329,"CA
"
3330,"CA
"
3331,"CA
"
3332,"CA
"
3333,"CA
"
3334,"CA
"
3335,"CA
"
3336,"CA
"
3337,"CA
"
3338,"
"
3339,"CA
"
3340,"CA
"
3341,"CA
"
3342,"CA
"
3343,"CA
"
3344,"
"
3345,"CA
"
3346,"CA
"
3347,"CA
"
3348,"CA
"
3349,"CA
"
3350,"CA
"
3351,"
"
3352,"CA
"
3353,"CA
"
3354,"CA
"
3355,"CA
"
3356,"CA
"
3357,"
"
3358,"CA
"
3359,"CA
"
3360,"CA
"
3361,"
"
3362,"CA
"
3363,"
"
3364,"
"
3365,"
"
3366,"CA
"
3367,"CA
"
3368,"CA
"
3369,"
"
3370,"
"
3371,"CA
"
3372,"
"
3373,"
"
3374,"
"
3375,"
"
3376,"CA
"
3377,"CA
"
3378,"CA
"
3379,"CA
"
3380,"CA
"
3381,"CA
"
3382,"CA
"
3383,"CA
"
3384,"CA
"
3385,"CA
"
3386,"CA
"
3387,"MN
"
3388,"CA
"
3389,"
"
3390,"CA
"
3391,"
"
3392,"CA
"
3393,"AZ
"
3394,"
"
3395,"
"
3396,"
"
3397,"
"
3398,"
"
3399,"
"
3400,"
"
3401,"AZ
"
3402,"CA
"
3403,"
"
3404,"CA
"
3405,"WA
"
3406,"CA
"
